Euclidean Distance 
[[1 2 3]
 [4 5 6]
 [7 8 0]]
[[1 2 3]
 [4 5 6]
 [7 0 8]]
[[1 2 3]
 [4 0 6]
 [7 5 8]]
[[1 2 3]
 [0 4 6]
 [7 5 8]]
[[1 2 3]
 [7 4 6]
 [0 5 8]]
[[1 2 3]
 [7 4 6]
 [5 0 8]]
[[1 2 3]
 [7 0 6]
 [5 4 8]]
[[1 2 3]
 [7 6 0]
 [5 4 8]]
[[1 2 3]
 [7 6 8]
 [5 4 0]]
[[1 2 3]
 [7 6 8]
 [5 0 4]]
[[1 2 3]
 [7 0 8]
 [5 6 4]]
[[1 2 3]
 [7 8 0]
 [5 6 4]]
[[1 2 0]
 [7 8 3]
 [5 6 4]]
[[1 0 2]
 [7 8 3]
 [5 6 4]]
[[0 1 2]
 [7 8 3]
 [5 6 4]]
[[7 1 2]
 [0 8 3]
 [5 6 4]]
[[7 1 2]
 [8 0 3]
 [5 6 4]]
[[7 1 2]
 [8 6 3]
 [5 0 4]]
[[7 1 2]
 [8 6 3]
 [5 4 0]]
[[7 1 2]
 [8 6 0]
 [5 4 3]]
[[7 1 0]
 [8 6 2]
 [5 4 3]]
[[7 0 1]
 [8 6 2]
 [5 4 3]]
[[0 7 1]
 [8 6 2]
 [5 4 3]]
[[8 7 1]
 [0 6 2]
 [5 4 3]]

 

 Misplaced Tile
[[1 2 3]
 [4 5 6]
 [7 8 0]]
[[1 2 3]
 [4 5 0]
 [7 8 6]]
[[1 2 0]
 [4 5 3]
 [7 8 6]]
[[1 0 2]
 [4 5 3]
 [7 8 6]]
[[1 5 2]
 [4 0 3]
 [7 8 6]]
[[1 5 2]
 [4 8 3]
 [7 0 6]]
[[1 5 2]
 [4 8 3]
 [0 7 6]]
[[1 5 2]
 [0 8 3]
 [4 7 6]]
[[1 5 2]
 [8 0 3]
 [4 7 6]]
[[1 0 2]
 [8 5 3]
 [4 7 6]]
[[0 1 2]
 [8 5 3]
 [4 7 6]]
[[8 1 2]
 [0 5 3]
 [4 7 6]]
[[8 1 2]
 [5 0 3]
 [4 7 6]]
[[8 1 2]
 [5 7 3]
 [4 0 6]]
[[8 1 2]
 [5 7 3]
 [4 6 0]]
[[8 1 2]
 [5 7 0]
 [4 6 3]]
[[8 1 0]
 [5 7 2]
 [4 6 3]]
[[8 0 1]
 [5 7 2]
 [4 6 3]]
[[8 7 1]
 [5 0 2]
 [4 6 3]]
[[8 7 1]
 [5 6 2]
 [4 0 3]]
[[8 7 1]
 [5 6 2]
 [0 4 3]]
[[8 7 1]
 [0 6 2]
 [5 4 3]]
